TESTCD,CONVENTIONAL_UNIT,LOWER_COMPARISON,LOWER_VALUE,LOWER_MULTIPLIER,HIGHER_COMPARISON,HIGHER_VALUE,HIGHER_MULTIPLIER,Compare to Baseline NY,Corrected Values NY,NCI_VERSION,MedDra or AE Term,GRADE,MedDra Term Code,LBCONRLO,LBCONRHI,Assigned Y/N
A1G,g/dL,>,1,LBCONRLO,<,1,LBCONRHI,N,Y,,Alpha 1 Globulin Normal,0,,0.1,0.4,N
A1G,g/dL,<=,1,LBCONRLO,,,,N,Y,,Alpha-1 antitrypsin deficiency,1,,0.1,0.4,N
A1G,g/dL,,,,>=,1,LBCONRHI,N,Y,,"Inflammatory states, pregnancy",1,,0.1,0.4,N
A2G,g/dL,>,1,LBCONRLO,<,1,LBCONRHI,N,Y,,Alpha 2 Globulin Normal,0,,0.3,0.9,N
A2G,g/dL,<=,1,LBCONRLO,,,,N,Y,,Hemolysis,1,,0.3,0.9,N
A2G,g/dL,,,,>=,1,LBCONRHI,N,Y,,"Inflammatory states, nephrotic syndrome, oral contraceptive use, steroid use, hyperthyroidism",1,,0.3,0.9,N
ALB,g/dL,>,1,LBCONRLO,<,1,LBCONRHI,N,Y,NCI CTCAE v5.0,Albumin normal,0,10020949,3.5,4.5,N
ALB,g/dL,<=,1,LBCONRLO,<,3,1,N,Y,NCI CTCAE v5.0,Hypoalbuminemia,1,10020949,3.5,4.5,N
ALB,g/dL,<=,3,1,<,2,1,N,Y,NCI CTCAE v5.0,Hypoalbuminemia,2,10020949,3.5,4.5,N
ALB,g/dL,<=,2,1,,,,N,Y,NCI CTCAE v5.0,Hypoalbuminemia,3,10020949,3.5,4.5,N
ALBUR,mg/dL,>,1,LBCONRLO,<,1,LBCONRHI,N,Y,,Albumin (Urine) Normal,0,,0,20,N
ALBUR,mg/dL,<=,1,LBCONRLO,,,,N,Y,,Albumin (Urine) Low,1,,0,20,N
ALBUR,mg/dL,,,,>=,1,LBCONRHI,N,Y,,Albumin (Urine) High,1,,0,20,N
ALP,IU/L,>,1,LBCONRLO,<,1,LBCONRHI,N,Y,NCI CTCAE v5.0,Alkaline phosphatase normal,0,,44,147,N
ALP,IU/L,>=,1,LBCONRHI,<,2.5,LBCONRHI,N,Y,NCI CTCAE v5.0,Alkaline phosphatase increased,1,10001675,44,147,N
ALP,IU/L,>=,2.5,LBCONRHI,<,5,LBCONRHI,N,Y,NCI CTCAE v5.0,Alkaline phosphatase increased,2,10001675,44,147,N
ALP,IU/L,>=,5,LBCONRHI,<,20,LBCONRHI,N,Y,NCI CTCAE v5.0,Alkaline phosphatase increased,3,10001675,44,147,N
ALP,IU/L,>=,20,LBCONRHI,,,,N,Y,NCI CTCAE v5.0,Alkaline phosphatase increased,4,10001675,44,147,N
ALP,IU/L,>=,2,BASELINE,<,2.5,BASELINE,Y,Y,NCI CTCAE v5.0,Alkaline phosphatase increased,1,10001675,44,147,N
ALP,IU/L,>=,2.5,BASELINE,<,5,BASELINE,Y,Y,NCI CTCAE v5.0,Alkaline phosphatase increased,2,10001675,44,147,N
ALP,IU/L,>=,5,BASELINE,<,20,BASELINE,Y,Y,NCI CTCAE v5.0,Alkaline phosphatase increased,3,10001675,44,147,N
ALP,IU/L,>=,20,BASELINE,,,,Y,Y,NCI CTCAE v5.0,Alkaline phosphatase increased,4,10001675,44,147,N
ALT,IU/L,>,1,LBCONRLO,<,1,LBCONRHI,N,Y,NCI CTCAE v5.0,Alanine aminotransferase normal,0,,7,56,N
ALT,IU/L,>=,1,LBCONRHI,<,3,LBCONRHI,N,Y,NCI CTCAE v5.0,Alanine aminotransferase increased,1,10001551,7,56,N
ALT,IU/L,>=,3,LBCONRHI,<,5,LBCONRHI,N,Y,NCI CTCAE v5.0,Alanine aminotransferase increased,2,10001551,7,56,N
ALT,IU/L,>=,5,LBCONRHI,<,20,LBCONRHI,N,Y,NCI CTCAE v5.0,Alanine aminotransferase increased,3,10001551,7,56,N
ALT,IU/L,>=,20,LBCONRHI,,,,N,Y,NCI CTCAE v5.0,Alanine aminotransferase increased,4,10001551,7,56,N
ALT,IU/L,>=,1.5,BASELINE,<,3,BASELINE,Y,Y,NCI CTCAE v5.0,Alanine aminotransferase increased,1,10001551,7,56,N
ALT,IU/L,>=,3,BASELINE,<,5,BASELINE,Y,Y,NCI CTCAE v5.0,Alanine aminotransferase increased,2,10001551,7,56,N
ALT,IU/L,>=,5,BASELINE,<,20,BASELINE,Y,Y,NCI CTCAE v5.0,Alanine aminotransferase increased,3,10001551,7,56,N
ALT,IU/L,>=,20,BASELINE,,,,Y,Y,NCI CTCAE v5.0,Alanine aminotransferase increased,4,10001551,7,56,N
AST,IU/L,>,1,LBCONRLO,<,1,LBCONRHI,N,Y,NCI CTCAE v5.0,Aspartate aminotransferase normal,0,,10,40,
AST,IU/L,>=,1,LBCONRHI,<,3,LBCONRHI,N,Y,NCI CTCAE v5.0,Aspartate aminotransferase increased,1,10003481,10,40,
AST,IU/L,>=,3,LBCONRHI,<,5,LBCONRHI,N,Y,NCI CTCAE v5.0,Aspartate aminotransferase increased,2,10003481,10,40,
AST,IU/L,>=,5,LBCONRHI,<,20,LBCONRHI,N,Y,NCI CTCAE v5.0,Aspartate aminotransferase increased,3,10003481,10,40,
AST,IU/L,>=,20,LBCONRHI,,,,N,Y,NCI CTCAE v5.0,Aspartate aminotransferase increased,4,10003481,10,40,
AST,IU/L,>=,1.5,BASELINE,<,3,BASELINE,Y,Y,NCI CTCAE v5.0,Aspartate aminotransferase increased,1,10003481,10,40,
AST,IU/L,>=,3,BASELINE,<,5,BASELINE,Y,Y,NCI CTCAE v5.0,Aspartate aminotransferase increased,2,10003481,10,40,
