OID,NAME,REPEATING,ISREFERENCEDATA,PURPOSE,LABEL,STRUCTURE,CLASS,ARCHIVELOCATIONID,COMMENTOID
AE,AE,Yes,No,Tabulation,Adverse Events,One record per event per subject,Events,D:\Pancrea_SanofiU_2007_134\SDTM Submission\ae.sas7bdat,com.ae
DM,DM,No,No,Tabulation ,Demographics,One record per event per subject,Special Purpose,D:\Pancrea_SanofiU_2007_134\SDTM Submission\dm.sas7bdat,
EX,EX,Yes,No,Tabulation ,Exposure,One record per constant dosing interval per subject,Interventions,D:\Pancrea_SanofiU_2007_134\SDTM Submission\ex.sas7bdat,
LB,LB,Yes,No,Tabulation ,Laboratory Test Results,One record per lab test per subject,Findings,D:\Pancrea_SanofiU_2007_134\SDTM Submission\lb.sas7bdat,com.lb
CO,CO,Yes,No,Tabulation ,Comments,One record per comment per subject,Special Purpose Domains,D:\Pancrea_SanofiU_2007_134\SDTM Submission\co.sas7bdat,
SE,SE,Yes,No,Tabulation,Subject Elements,One record per actual Element per subject,Special Purpose Domains,D:\Pancrea_SanofiU_2007_134\SDTM Submission\se.sas7bdat,
SV,SV,Yes,No,Tabulation,Subject Visits,One record per actual visit per subject,Special Purpose Domains,D:\Pancrea_SanofiU_2007_134\SDTM Submission\se.sas7bdat,
CM,CM,Yes,No,Tabulation,Concomitant Medications,One record per recorded medication occurrence or constant-dosing interval per subject.,Interventions,D:\Pancrea_SanofiU_2007_134\SDTM Submission\cm.sas7bdat,
SU,SU,Yes,No,Tabulation,Substance Use,One record per substance type per reported occurrence per subject,Interventions,D:\Pancrea_SanofiU_2007_134\SDTM Submission\su.sas7bdat,
DS,DS,Yes,No,Tabulation,Disposition,One record per disposition status or protocol milestone per subject,Events,D:\Pancrea_SanofiU_2007_134\SDTM Submission\ds.sas7bdat,
MH,MH,Yes,No,Tabulation,Medical History,One record per medical history event per subject,Events,D:\Pancrea_SanofiU_2007_134\SDTM Submission\mh.sas7bdat,
