MHTERM,MHLLT
ALT increased,ALT increased
Abdominal aortic aneurysm,Abdominal aortic aneurysm
Abdominal bloating,Abdominal bloating
Abdominal distension,Abdominal distension
Abdominal pain,Abdominal pain
Abdominal pain NOS,Abdominal pain NOS
Abdominal pain localized,Abdominal pain localized
Abnormal glucose tolerance,Abnormal glucose tolerance
Abscess breast,Abscess breast
Acne,Acne
Acoustic neuroma,Acoustic neuroma
Acute hepatitis A,Acute hepatitis A
Acute pancreatitis,Acute pancreatitis
Adipositas,Adipositas
Adnexectomy,Adnexectomy
Alcohol abuse,Alcohol abuse
Alcoholism,Alcoholism
Alkaline phosphatase increased,Alkaline phosphatase increased
Allergic asthma,Allergic asthma
Allergic reaction to antibiotics,Allergic reaction to antibiotics
Allergic rhinitis,Allergic rhinitis
Allergy,Allergy
Allergy to intravenous contrast media,Allergy to intravenous contrast media
Amylase increased,Amylase increased
Anaemia,Anaemia
Anemia,Anemia
Anemia of malignant disease,Anemia of malignant disease
Aneurysm cerebral,Aneurysm cerebral
Aneurysm of ascending aorta,Aneurysm of ascending aorta
Angina pectoris,Angina pectoris
Ankle edema,Ankle edema
Ankle fracture,Ankle fracture
Anorexia,Anorexia
Anterior rectum resection,Anterior rectum resection
Anxiety,Anxiety
Anxiodepressive syndrome,Anxiodepressive syndrome
Aortic dilatation,Aortic dilatation
Aortic sclerosis,Aortic sclerosis
Aortic stenosis,Aortic stenosis
Appendectomy,Appendectomy
Appendicectomy,Appendicectomy
Appendicitis,Appendicitis
Appetite decreased NOS,Appetite decreased NOS
Appetite lost,Appetite lost
Arm fracture,Arm fracture
Arm operation,Arm operation
Arrhythmia,Arrhythmia
Arterial graft,Arterial graft
Arterial thrombosis limb,Arterial thrombosis limb
Arthralgia,Arthralgia
Arthritis,Arthritis
Arthrodesis,Arthrodesis
Arthrosis,Arthrosis
Arthrosis multiple,Arthrosis multiple
Ascites,Ascites
Ascites drainage,Ascites drainage
Asthenia,Asthenia
Asthma,Asthma
Asthma bronchial,Asthma bronchial
Atelectasis,Atelectasis
Atherosclerosis,Atherosclerosis
Atherosclerosis of aorta,Atherosclerosis of aorta
Atherosclerotic cardiovascular disease,Atherosclerotic cardiovascular disease
Atrial fibrillation,Atrial fibrillation
Atrophic gastritis,Atrophic gastritis
Atrophy kidney,Atrophy kidney
Autoimmune thyroiditis,Autoimmune thyroiditis
BPH,BPH
Back injury,Back injury
Back pain,Back pain
Back surgery,Back surgery
Barrett's esophagus,Barrett's esophagus
Barrett's oesophagitis,Barrett's oesophagitis
Basal cell carcinoma,Basal cell carcinoma
Basal cell carcinoma excision,Basal cell carcinoma excision
Benign breast lump removal,Benign breast lump removal
Benign colonic polyp,Benign colonic polyp
Benign parotid tumor,Benign parotid tumor
Benign prostatic hyperplasia,Benign prostatic hyperplasia
Benign prostatic hypertrophy,Benign prostatic hypertrophy
Benign thyroid nodule,Benign thyroid nodule
Bile duct obstruction,Bile duct obstruction
Bile duct stent insertion,Bile duct stent insertion
Biliary drainage,Biliary drainage
Biliary sphincterotomy,Biliary sphincterotomy
Biliary tract disorder NOS,Biliary tract disorder NOS
Billroth's operation I,Billroth's operation I
Billroth's operation II,Billroth's operation II
Biopsy pancreas,Biopsy pancreas
Bipolar disorder,Bipolar disorder
Bladder operation,Bladder operation
Bladder suspension,Bladder suspension
Bloating,Bloating
Blood pressure high,Blood pressure high
Blood pressure increased,Blood pressure increased
Blood transfusion,Blood transfusion
Bone infection,Bone infection
Bone mineral content decreased,Bone mineral content decreased
Bone operation,Bone operation
Borrelia infection,Borrelia infection
Bowel obstruction,Bowel obstruction
Brachytherapy to prostate,Brachytherapy to prostate
Breast cancer,Breast cancer
Breast cancer stage I,Breast cancer stage I
Breast lump (benign),Breast lump (benign)
Breast lump removal,Breast lump removal
Breast operation,Breast operation
Bronchiectasis,Bronchiectasis
Bronchitis chronic,Bronchitis chronic
Bulbitis of duodenum,Bulbitis of duodenum
C-section,C-section
COPD,COPD
Cachexia,Cachexia
Caesarean section,Caesarean section
Calcaneus fracture,Calcaneus fracture
Cancer pain,Cancer pain
Cardiac arrhythmia,Cardiac arrhythmia
Carotid arteriosclerosis,Carotid arteriosclerosis
Carpal tunnel release,Carpal tunnel release
Carpal tunnel syndrome,Carpal tunnel syndrome
Cataract,Cataract
Cataract extraction,Cataract extraction
Cataract operation,Cataract operation
Cataracts,Cataracts
Cecal polyp,Cecal polyp
Celiac disease,Celiac disease
Celiac sprue,Celiac sprue
Central line placement,Central line placement
Central obesity,Central obesity
Central venous catheterization,Central venous catheterization
Cerebral atherosclerosis,Cerebral atherosclerosis
Cervical spondylosis,Cervical spondylosis
Cervix cautery,Cervix cautery
Cesarean section,Cesarean section
Chest pain (non-cardiac),Chest pain (non-cardiac)
Cholangiogram,Cholangiogram
Cholangitis chronic,Cholangitis chronic
Cholecystectomy,Cholecystectomy
Cholecystitis,Cholecystitis
Cholecystitis chronic,Cholecystitis chronic
Cholecystolithiasis,Cholecystolithiasis
Cholecystostomy,Cholecystostomy
Choledochal cyst,Choledochal cyst
Choledochoduodenostomy,Choledochoduodenostomy
Choledocholithiasis,Choledocholithiasis
Cholelithiasis,Cholelithiasis
Choluria,Choluria
Chronic abdominal pain,Chronic abdominal pain
Chronic back pain,Chronic back pain
Chronic bronchitis,Chronic bronchitis
Chronic cystitis,Chronic cystitis
Chronic enterocolitis,Chronic enterocolitis
Chronic gastritis,Chronic gastritis
Chronic headaches,Chronic headaches
"Chronic ischaemic heart disease, unspecified","Chronic ischaemic heart disease, unspecified"
Chronic obstructive pulmonary disease,Chronic obstructive pulmonary disease
Chronic pancreatitis,Chronic pancreatitis
Chronic prostatitis,Chronic prostatitis
Chronic pyelonephritis,Chronic pyelonephritis
Chronic venous insufficiency,Chronic venous insufficiency
Claudication,Claudication
Clavicle fracture,Clavicle fracture
Colectomy,Colectomy
Colon polypectomy,Colon polypectomy
Colonic diverticulosis,Colonic diverticulosis
Colonic polyp,Colonic polyp
Concussion,Concussion
Confusion,Confusion
Congestive heart failure,Congestive heart failure
Constipation,Constipation
Constipation chronic,Constipation chronic
Coronary artery bypass,Coronary artery bypass
Coronary artery bypass graft,Coronary artery bypass graft
Coronary artery disease,Coronary artery disease
Coronary atherosclerosis,Coronary atherosclerosis
Coronary bypass,Coronary bypass
Coronary heart disease,Coronary heart disease
Coronary stent placement,Coronary stent placement
Cough,Cough
Coxarthrosis,Coxarthrosis
Cramps,Cramps
Cyst,Cyst
Cyst of kidney,Cyst of kidney
Cyst removal,Cyst removal
Cystocele repair,Cystocele repair
D & C,D & C
Deafness,Deafness
Decubitus,Decubitus
Deep vein thrombosis,Deep vein thrombosis
Deep vein thrombosis leg,Deep vein thrombosis leg
Degenerative joint disease,Degenerative joint disease
Denture wearer,Denture wearer
Depressed mood,Depressed mood
Depression,Depression
Deviated nasal septum,Deviated nasal septum
Diabetes,Diabetes
Diabetes mellitus,Diabetes mellitus
Diabetes mellitus non-insulin-dependent,Diabetes mellitus non-insulin-dependent
Diabetic neuropathy,Diabetic neuropathy
Diabetic polyneuropathy,Diabetic polyneuropathy
Diaphragmalgia,Diaphragmalgia
Diaphragmatic hernia,Diaphragmatic hernia
Diarrhea,Diarrhea
Diarrhoea,Diarrhoea
Difficulty in micturition,Difficulty in micturition
Diverticulitis,Diverticulitis
Diverticulosis,Diverticulosis
Dizziness,Dizziness
Dolichocolon,Dolichocolon
Drug intolerance,Drug intolerance
Drug rash,Drug rash
Duodenal ulcer,Duodenal ulcer
Dyslipidemia,Dyslipidemia
Dyspepsia,Dyspepsia
Dysphagia,Dysphagia
Dyspnea,Dyspnea
ECG signs of myocardial ischaemia,ECG signs of myocardial ischaemia
ERCP,ERCP
Ear injury,Ear injury
Ectopic pregnancy,Ectopic pregnancy
Ectopic pregnancy termination,Ectopic pregnancy termination
Elbow fracture,Elbow fracture
Electrocardiogram ST segment abnormal,Electrocardiogram ST segment abnormal
Elevated liver enzymes,Elevated liver enzymes
Emphysema,Emphysema
Emphysema pulmonary,Emphysema pulmonary
Endometrial cancer,Endometrial cancer
Endometrial carcinoma,Endometrial carcinoma
Endometrial hyperplasia,Endometrial hyperplasia
Endometriotic cyst,Endometriotic cyst
Enlarged prostate,Enlarged prostate
Epigastralgia,Epigastralgia
Epigastric pain,Epigastric pain
Epistaxis,Epistaxis
Erysipelas,Erysipelas
Erythrocytosis,Erythrocytosis
Esophageal hernia,Esophageal hernia
Esophageal reflux,Esophageal reflux
Esophageal ulceration,Esophageal ulceration
Esophagitis,Esophagitis
Exertional dyspnea,Exertional dyspnea
Eye operation,Eye operation
Facial paresis,Facial paresis
Fatigue,Fatigue
Fatty liver,Fatty liver
Febrile seizure,Febrile seizure
Femoral hernia,Femoral hernia
Fever,Fever
Fibrocystic disease of breast,Fibrocystic disease of breast
Fibroma,Fibroma
Fistula repair,Fistula repair
Flank pain,Flank pain
Folliculitis,Folliculitis
Foot operation,Foot operation
Foot surgery,Foot surgery
Fracture of ankle,Fracture of ankle
Fractured wrist,Fractured wrist
Frontal headache,Frontal headache
Fusion cervical spine,Fusion cervical spine
GERD,GERD
GI bleed,GI bleed
Gallbladder stones,Gallbladder stones
Gallstones,Gallstones
Gastric bypass,Gastric bypass
Gastric disorder,Gastric disorder
Gastric polyps,Gastric polyps
Gastric resection,Gastric resection
Gastric ulcer,Gastric ulcer
Gastritis,Gastritis
Gastritis erosive,Gastritis erosive
Gastro-enterostomy,Gastro-enterostomy
Gastrocardiac syndrome,Gastrocardiac syndrome
Gastroduodenal ulcer,Gastroduodenal ulcer
Gastroduodenitis,Gastroduodenitis
Gastroesophageal reflux,Gastroesophageal reflux
Gastroesophageal reflux disease,Gastroesophageal reflux disease
Gastrointestinal discomfort,Gastrointestinal discomfort
Gastrointestinal haemorrhage,Gastrointestinal haemorrhage
Gastrointestinal tube insertion,Gastrointestinal tube insertion
Gastrooesophageal reflux,Gastrooesophageal reflux
Gastrooesophageal reflux disease,Gastrooesophageal reflux disease
Gastroparesis,Gastroparesis
Gastroscopy,Gastroscopy
General body pain,General body pain
Genital prolapse,Genital prolapse
Glandular fever,Glandular fever
Glaucoma,Glaucoma
Goiter nodular,Goiter nodular
Gonarthrosis,Gonarthrosis
Gout,Gout
Groin pain,Groin pain
Gun shot wound,Gun shot wound
Headache,Headache
Hearing loss,Hearing loss
Hearing loss bilateral,Hearing loss bilateral
Heartburn,Heartburn
Helicobacter pylori gastritis,Helicobacter pylori gastritis
Helicobacter pylori infection,Helicobacter pylori infection
Hemangioma of liver,Hemangioma of liver
Hematoma evacuation,Hematoma evacuation
Hematuria,Hematuria
Hemithyroidectomy,Hemithyroidectomy
Hemorrhagic anemia,Hemorrhagic anemia
Hemorrhoidectomy,Hemorrhoidectomy
Hemorrhoids,Hemorrhoids
Hepatectomy,Hepatectomy
Hepatic cirrhosis,Hepatic cirrhosis
Hepatic cyst,Hepatic cyst
Hepatic steatosis,Hepatic steatosis
Hepatitis,Hepatitis
Hepatitis A,Hepatitis A
Hepatitis B,Hepatitis B
Hepatitis C,Hepatitis C
Hepatomegaly,Hepatomegaly
Hereditary hemochromatosis,Hereditary hemochromatosis
Hernia hiatal,Hernia hiatal
Hernia repair,Hernia repair
Herniated disc,Herniated disc
Hiatal hernia,Hiatal hernia
Hiatus hernia,Hiatus hernia
Hip prosthesis insertion,Hip prosthesis insertion
Hip replacement,Hip replacement
