CETERM,CELLT,CEDECOD,CEHLT,CEHLGT,CEBODSYS
Abdomen scan,Abdominal scan NOS,Abdomen scan,Gastrointestinal and abdominal imaging procedures,Gastrointestinal investigations,Investigations
Abdominal CAT,Abdominal CAT,Computerised tomogram abdomen,Gastrointestinal and abdominal imaging procedures,Gastrointestinal investigations,Investigations
Abdominal X-ray,Abdominal X-ray NOS,Abdominal X-ray,Gastrointestinal and abdominal imaging procedures,Gastrointestinal investigations,Investigations
Abdominocentesis,Abdominocentesis,Abdominal cavity drainage,Abdominal therapeutic procedures NEC,Gastrointestinal therapeutic procedures,Surgical and medical procedures
Abscess drainage,Drainage of abscess NOS,Abscess drainage,Therapeutic procedures NEC,Therapeutic procedures and supportive care NEC,Surgical and medical procedures
Anal fistula excision,Fistula in ano excision,Anal fistula excision,Anorectal therapeutic procedures,Gastrointestinal therapeutic procedures,Surgical and medical procedures
Angiogram,Angiogram NOS,Angiogram,Vascular imaging procedures NEC,Cardiac and vascular investigations (excl enzyme tests),Investigations
Angiogram pulmonary,Pulmonary angiogram,Angiogram pulmonary,Respiratory tract and thoracic imaging procedures,Respiratory and pulmonary investigations (excl blood gases),Investigations
Ascites drainage,Ascites drainage,Abdominal cavity drainage,Abdominal therapeutic procedures NEC,Gastrointestinal therapeutic procedures,Surgical and medical procedures
Bile duct stent insertion,Bile duct stent insertion,Bile duct stent insertion,Biliary tract and gallbladder therapeutic procedures,Hepatobiliary therapeutic procedures,Surgical and medical procedures
Biliary drainage,Gallbladder drainage,Biliary drainage,Biliary tract and gallbladder therapeutic procedures,Hepatobiliary therapeutic procedures,Surgical and medical procedures
Biopsy small intestine,Biopsy ileum,Biopsy small intestine,Gastrointestinal histopathology procedures,Gastrointestinal investigations,Investigations
Blood culture,Culture blood,Blood culture,Microbiology and serology tests NEC,Microbiology and serology investigations,Investigations
Blood transfusion,Blood transfusion,Transfusion,Blood and blood product treatment,Haematological and lymphoid tissue therapeutic procedures,Surgical and medical procedures
Bone scan,Bone scan NOS,Bone scan,Musculoskeletal and soft tissue imaging procedures,Musculoskeletal and soft tissue investigations (excl enzyme tests),Investigations
CT brain scan,CT brain scan,Computerised tomogram head,Central nervous system imaging procedures,"Neurological, special senses and psychiatric investigations",Investigations
