TULOCTOT,TULOC,TULAT,TUDIR,TUPORTOT
ADRENAL,ADRENAL GLAND,,,
ADRENAL LEFT,ADRENAL GLAND,LEFT,,
ADRENAL LEFT ADRENAL,ADRENAL GLAND,LEFT,,
ADRENAL LEFT RENAL GLAND,ADRENAL GLAND,LEFT,,
ADRENAL LEFT THICKENING,ADRENAL GLAND,LEFT,,
ADRENAL RIGHT,ADRENAL GLAND,RIGHT,,
ADRENAL RIGHT ENLARGED,ADRENAL GLAND,RIGHT,,
BONE,BONE,,,
BONE LESION OF L2,L2 VERTEBRA,,,
BONE LOMBAR REGION,LUMBAR REGION,,,
BONE LUMBAR SPINE 1 RIGHT,LUMBAR SPINE SEGMENT 1,RIGHT,,
BONE OS ILIUM,ILIUM,,,
BONE PELVIS,PELVIS,,,
BONE VERTEBRA L2,L2 VERTEBRA,,,
GASTROINTESTINAL TRACT,GASTROINTESTINAL TRACT,,,
GASTROINTESTINAL TRACT DOUDENUM THICKENING,DUODENUM,,,
GASTROINTESTINAL TRACT RETRO GASTRIC,RETROGASTRIC,,,
KIDNEYS LEFT ADRENAL GLAND,ADRENAL GLAND,LEFT,,
KIDNEYS LEFT KIDNEY,KIDNEY,LEFT,,
KIDNEYS LEFT KIDNEY MASS,KIDNEY,LEFT,,
KIDNEYS LEFT RENAL CYSTS,KIDNEY,LEFT,,
KIDNEYS LEFT SIDED NEPHROLITHIASIS.,KIDNEY,LEFT,,
KIDNEYS RIGHT KIDNEY,KIDNEY,RIGHT,,
LIVER,LIVER,,,
LIVER #1,LIVER SEGMENT 1,,,
LIVER #2,LIVER SEGMENT 2,,,
LIVER #3,LIVER SEGMENT 3,,,
LIVER #4,LIVER SEGMENT 4,,,
LIVER #5,LIVER SEGMENT 5,,,
LIVER 2 SEGMENT,LIVER SEGMENT 2,,,
LIVER 2 SEGMENT OF THE LIVER,LIVER SEGMENT 2,,,
LIVER 2/3 SEGMENT OF LIVER,LIVER SEGMENT 2-3,,,
LIVER 2ND SEGMENT,LIVER SEGMENT 2,,,
LIVER 3RD SEGMENT,LIVER SEGMENT 3,,,
LIVER 4 SEGMENT,LIVER SEGMENT 4,,,
LIVER 4A SEGMENT,LIVER SEGMENT 4A,,,
LIVER 4A SEGMENT OF LIVER,LIVER SEGMENT 4A,,,
LIVER 5 SEGMENT,LIVER SEGMENT 5,,,
LIVER 5 SEGMENT OF LIVER,LIVER SEGMENT 5,,,
LIVER 6 SEGMENT,LIVER SEGMENT 6,,,
LIVER 7 SEGMENT,LIVER SEGMENT 7,,,
LIVER 7-8 SEGMENT,LIVER SEGMENT 7-8,,,
LIVER 8 SEGMENT,LIVER SEGMENT 8,,,
LIVER 8 SEGMENT OF LIVER,LIVER SEGMENT 8,,,
LIVER 8TH SEGMENT,LIVER SEGMENT 8,,,
LIVER ABDOMEN,LIVER,,,
